0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0.0537072, 0.0707275, 0.0935393, 0.110974, 0.0641155, -0.119911, -0.439981, -0.499841, -0.496073, 0.0314422, 0.610815, 0.723701, 0.720245, -0.0903932, -0.673162, -0.496949, -0.145806, 1.04503, 1.06024, -0.123107, -0.399305, -0.472954, 1.0719, 1.0759, -0.385003, -0.511595, 0.394397, 1.3048, -0.683048, -0.500749, 1.14002, 0.00346695, -0.948319, 1.26156, -0.555301, -0.229958, 0.991601, -1.28295, 1.49992, -1.27412, 1.02558, -0.20915, -0.505501, 1.28026, -0.962819, 0.0240447, 1.08196, -0.567822, -0.747315, 1.16839, 0.259652, -0.664804, -0.592035, 0.915179, 0.916077, -0.663352, -0.556569, -0.234018, 0.969365, 0.85869, -0.158038, -0.532177, -0.760645, 0.0381489, 0.488118, 0.429626, 0.166827, 0.0408263, 0.0504186, 0.0507993, 0, 
0, 0.0488665, 0.0653686, 0.0830322, 0.0938346, 0.0538273, -0.0974956, -0.340128, -0.444462, -0.327408, 0.0710631, 0.436448, 0.560105, 0.478679, -0.0409819, -0.403005, -0.36306, 0.0416348, 0.721103, 0.683311, 0.0797571, -0.161902, -0.131144, 0.645653, 0.652875, -0.0887556, -0.163507, 0.287683, 0.635525, -0.176663, -0.169794, 0.553386, 0.037769, -0.256903, 0.467301, -0.102664, -0.0514897, 0.398616, -0.367132, 0.554338, -0.357104, 0.425566, -0.0269646, -0.0672044, 0.481489, -0.257986, 0.0316357, 0.510845, -0.235956, -0.251869, 0.515243, 0.156576, -0.317237, -0.263928, 0.488454, 0.49012, -0.300986, -0.308377, -0.0390675, 0.57586, 0.59518, -0.0129895, -0.407662, -0.452914, 0.0138423, 0.36449, 0.336629, 0.164118, 0.0627688, 0.0475709, 0.048027, 0, 
0, 0.0558419, 0.0695866, 0.0869893, 0.0947637, 0.0431418, -0.109118, -0.241345, -0.250511, -0.235198, 0.00760981, 0.296734, 0.414711, 0.324845, 0.0461991, -0.184229, -0.121518, 0.0737443, 0.373096, 0.443985, 0.161866, -0.0798358, 0.126007, 0.397786, 0.417193, 0.16794, -0.0180319, 0.297371, 0.320904, 0.0291061, 0.0226075, 0.203323, 0.105562, -0.117505, 0.214835, -0.0763564, 0.0396823, 0.0646804, -0.0479502, 0.10908, -0.0383521, 0.0802325, 0.0591569, -0.05672, 0.224667, -0.125226, 0.0919133, 0.157828, -0.037629, -0.0561606, 0.215277, 0.165621, -0.157086, 0.00680992, 0.268495, 0.245999, -0.0195586, -0.216656, 0.0486011, 0.341073, 0.27412, 0.011654, -0.177365, -0.211227, 0.0581908, 0.279033, 0.267939, 0.115634, 0.0494492, 0.0692856, 0.0531275, 0, 
0, 0.0483806, 0.0630691, 0.0753258, 0.0699699, 0.0488527, -0.0314156, -0.210775, -0.279238, -0.135684, 0.0943516, 0.236353, 0.245557, 0.230857, 0.0365146, -0.120337, -0.101712, 0.126057, 0.401967, 0.324989, 0.178663, 0.169458, 0.0386998, 0.303784, 0.271502, 0.0740256, 0.152687, 0.10864, 0.25205, 0.0839817, 0.0752038, 0.198748, 0.068595, 0.116979, 0.0868762, 0.129607, 0.0419553, 0.162231, 0.0302189, 0.17558, 0.03647, 0.178724, 0.0588348, 0.146425, 0.0898712, 0.115037, 0.0452325, 0.160527, 0.0124316, 0.00741011, 0.147294, -0.00606943, 0.0164282, -0.0638253, 0.125704, 0.168536, -0.0992189, 0.0442773, 0.0640474, 0.223501, 0.315174, 0.0528846, -0.149102, -0.152791, 0.0547552, 0.212892, 0.188519, 0.141379, 0.0865909, 0.0449927, 0.0448308, 0, 
0, 0.0513492, 0.064936, 0.0800072, 0.0869182, 0.0311295, -0.0790987, -0.110714, -0.0551943, -0.118375, -0.0791863, 0.168687, 0.227255, 0.143397, 0.138424, 0.0394429, 0.0843239, 0.0932919, 0.0580906, 0.291059, 0.156918, 0.0559743, 0.307289, 0.174511, 0.298461, 0.263214, 0.0998994, 0.292468, 0.112458, 0.17267, 0.0780853, 0.0814863, 0.0948652, -0.0223788, 0.0912631, -0.050418, 0.0641629, -0.0496652, 0.0560771, -0.0439863, 0.063133, -0.0428557, 0.0780922, -0.0452606, 0.0966509, -0.0383514, 0.0761854, 0.0351117, 0.0197454, 0.0914187, 0.0166316, 0.179703, -0.0216891, 0.133696, 0.172081, 0.0523527, 0.18754, -0.0555395, 0.0529553, 0.200193, -0.0232545, 0.0306508, 0.0349873, 0.0219912, 0.131761, 0.154237, 0.192015, 0.0774769, 0.041239, 0.0814055, 0.0581946, 0, 
0, 0.0521389, 0.0682481, 0.0749353, 0.0654371, 0.0637811, 0.0257832, -0.139432, -0.20772, -0.00143968, 0.112373, 0.0905562, 0.126411, 0.112329, 0.0387607, -0.0259282, -0.0181615, 0.216156, 0.327121, 0.148484, 0.232481, 0.184702, 0.0250764, 0.208254, 0.11352, 0.0780328, 0.191054, 0.0455441, 0.20593, 0.0968985, 0.126332, 0.168865, 0.079016, 0.189722, 0.0594189, 0.194927, 0.0540139, 0.192016, 0.0586687, 0.193179, 0.0584266, 0.20439, 0.0556959, 0.201476, 0.0486118, 0.18278, 0.0481919, 0.130806, 0.0684271, 0.02294, 0.119696, -0.0586992, 0.0839746, -0.0377679, 0.00468334, 0.10495, -0.0772627, 0.0803127, 0.138426, 0.06266, 0.254917, 0.157776, -0.0602052, -0.0411738, 0.0389247, 0.136858, 0.110819, 0.121274, 0.104055, 0.0446266, 0.0404745, 0, 
0, 0.044792, 0.0607034, 0.0781103, 0.0828525, 0.0246258, -0.0587039, 0.0120813, 0.0464009, -0.129755, -0.112159, 0.122966, 0.125731, 0.108943, 0.168283, 0.142015, 0.117971, 0.0144477, -0.020579, 0.259373, 0.109554, 0.115317, 0.357556, 0.0778574, 0.294397, 0.26899, 0.0816843, 0.338666, 0.00411074, 0.231485, 0.0254937, 0.071215, 0.0735492, -0.0524955, 0.0982625, -0.114842, 0.10462, -0.138646, 0.111771, -0.141848, 0.116517, -0.137114, 0.115121, -0.115383, 0.0973703, -0.0707967, 0.0517296, 0.0284186, -0.0320723, 0.162772, -0.083517, 0.247107, -0.0241597, 0.169213, 0.193569, 0.00747472, 0.26486, 0.0254324, 0.0200644, 0.18014, -0.0856553, -0.040621, 0.084613, 0.126838, 0.16886, 0.119811, 0.151398, 0.0661994, 0.0202278, 0.0791365, 0.0646979, 0, 
0, 0.0551319, 0.0692748, 0.0750732, 0.0740694, 0.100583, 0.0529379, -0.151624, -0.127877, 0.0940643, 0.115293, 0.0233412, 0.051673, 0.0603162, 0.0290639, -0.0191814, 0.0684386, 0.303818, 0.282218, 0.0584104, 0.264036, 0.116314, -0.037258, 0.229681, -0.0281491, 0.118626, 0.173258, 0.00519596, 0.283122, 0.0244563, 0.248735, 0.11286, 0.170914, 0.181294, 0.111975, 0.216881, 0.0781748, 0.228757, 0.0656781, 0.232295, 0.0646852, 0.234779, 0.0770618, 0.210658, 0.101202, 0.16413, 0.144237, 0.0704688, 0.199098, -0.0444476, 0.210928, -0.0845904, 0.0858517, 0.0252134, -0.115888, 0.15087, -0.118209, 0.0379457, 0.18662, -0.00715663, 0.221381, 0.265062, 0.0365636, -0.0220675, 0.0301312, 0.0967464, 0.0602584, 0.0901962, 0.127733, 0.0588714, 0.0352854, 0, 
0, 0.0474149, 0.0629381, 0.0826538, 0.0787288, 0.01351, -0.00200006, 0.0882059, 0.0598841, -0.175232, -0.13654, 0.165346, 0.0939718, 0.050825, 0.228444, 0.156708, 0.0366662, -0.0699862, -0.0206366, 0.282334, 0.0298004, 0.221886, 0.378116, 0.0278637, 0.409117, 0.135125, 0.12573, 0.291094, -0.0877182, 0.27633, -0.119917, 0.139234, -0.0541247, -0.00107816, 0.0158303, -0.0889861, 0.0574923, -0.127651, 0.0790175, -0.133786, 0.0772036, -0.12505, 0.060314, -0.0892486, 0.00459661, -0.014264, -0.0806927, 0.104665, -0.171913, 0.220402, -0.1627, 0.21706, 0.0389464, 0.0510597, 0.324261, -0.0537298, 0.300799, 0.143224, -0.04028, 0.214161, -0.0709393, -0.114766, 0.0153466, 0.151862, 0.224174, 0.0782984, 0.136943, 0.0852451, -0.00706768, 0.0594501, 0.0711737, 0, 
0, 0.0553394, 0.0681761, 0.0741094, 0.0875661, 0.121193, 0.0479268, -0.173793, -0.0525778, 0.24536, 0.0452767, -0.0659095, 0.100706, -0.00598021, -0.0373848, 0.058909, 0.157407, 0.423468, 0.159743, -0.00478502, 0.330357, -0.101191, 0.0319668, 0.229228, -0.153428, 0.304463, 0.0369699, 0.145039, 0.289062, 0.0297958, 0.380131, 0.0275666, 0.342195, 0.0723605, 0.262769, 0.119307, 0.196481, 0.141976, 0.165367, 0.14922, 0.166049, 0.147138, 0.195305, 0.108152, 0.257199, 0.0509789, 0.319425, -0.0122502, 0.33593, -0.0305232, 0.227324, 0.0700389, -0.0379247, 0.226104, -0.230844, 0.159749, -0.0387074, -0.161107, 0.266397, -0.0518686, 0.113169, 0.399551, 0.135942, 0.0622393, -0.0385718, 0.058841, 0.0632641, 0.0349621, 0.1407, 0.0892444, 0.037059, 0, 
0, 0.053886, 0.0687836, 0.0868961, 0.0716735, 0.0122017, 0.0711665, 0.172206, -0.0436482, -0.223288, -0.0209917, 0.149366, 0.0713437, 0.102678, 0.223913, 0.0939761, -0.134405, -0.141611, 0.172074, 0.191016, 0.0545388, 0.392155, 0.206303, 0.115759, 0.376549, -0.021249, 0.209306, 0.0831169, -0.0577299, 0.177075, -0.184564, 0.157135, -0.166371, 0.0836284, -0.0957645, 0.0142936, -0.0304162, -0.0262825, 0.00657296, -0.038449, -9.60102e-05, -0.0253942, -0.0339914, 0.0105293, -0.112242, 0.0729676, -0.193862, 0.129526, -0.226664, 0.129997, -0.113188, 0.0217546, 0.142107, -0.0932709, 0.307789, 0.0445214, 0.144064, 0.327014, -0.00145542, 0.137788, 0.132037, -0.169788, -0.150034, 0.0951947, 0.220069, 0.116871, 0.102129, 0.118926, -0.00118186, 0.0316286, 0.0680034, 0, 
0, 0.0560569, 0.0641385, 0.0718757, 0.102342, 0.127859, -0.0147696, -0.158785, 0.114943, 0.291835, -0.0622382, -0.0930524, 0.102109, -0.0633601, -0.0531302, 0.217295, 0.308425, 0.337429, -0.0254655, 0.0500335, 0.218463, -0.229477, 0.178814, 0.128346, -0.1102, 0.446612, -0.0707786, 0.36083, 0.217013, 0.118344, 0.436891, -0.0444209, 0.48617, -0.0934536, 0.42515, -0.0768612, 0.341882, -0.0517872, 0.293141, -0.0395793, 0.296282, -0.0501512, 0.342364, -0.0856371, 0.422462, -0.113286, 0.468773, -0.0783356, 0.396616, 0.0725924, 0.160214, 0.305054, -0.138131, 0.385344, -0.177103, 0.0722286, 0.120376, -0.27632, 0.169017, 0.0129728, -0.0569631, 0.318425, 0.302246, 0.210373, -0.0493028, -0.00194531, 0.062677, -0.0111845, 0.122116, 0.123949, 0.0493357, 0, 
0, 0.0606684, 0.0730156, 0.0835546, 0.0534543, 0.0386841, 0.176047, 0.146577, -0.188563, -0.168484, 0.138437, 0.140092, 0.0681654, 0.152737, 0.154133, -0.097913, -0.240364, 0.0213507, 0.33087, 0.0616861, 0.212329, 0.43856, -0.0294705, 0.290809, 0.164246, -0.116291, 0.289237, -0.232297, 0.14519, -0.0814014, -0.0656814, 0.106116, -0.186232, 0.214277, -0.206896, 0.248815, -0.183289, 0.258486, -0.166925, 0.259829, -0.172314, 0.259831, -0.18977, 0.242359, -0.220503, 0.204192, -0.209629, 0.0817197, -0.0978759, -0.120628, 0.105661, -0.286643, 0.239853, -0.177119, 0.111672, 0.234289, -0.0799345, 0.390886, 0.165954, 0.0259916, 0.299043, 0.00777133, -0.254194, -0.0913727, 0.154786, 0.155205, 0.0807361, 0.161457, 0.0492443, 0.012758, 0.0560611, 0, 
0, 0.0568413, 0.0619077, 0.0770138, 0.113774, 0.0861909, -0.0655538, -0.0437154, 0.264777, 0.228759, -0.230322, -0.073973, 0.139816, -0.147905, 0.0417595, 0.469802, 0.25641, 0.0436475, -0.0806584, 0.0949058, -0.0150119, -0.150226, 0.308047, -0.0501803, 0.178721, 0.382825, -0.043666, 0.556819, -0.00769231, 0.375027, 0.183565, 0.083369, 0.333868, -0.129046, 0.380368, -0.232028, 0.370347, -0.271001, 0.356504, -0.277873, 0.356239, -0.270427, 0.365453, -0.235324, 0.372545, -0.141269, 0.315044, 0.0591515, 0.150967, 0.341028, -0.0517196, 0.514212, -0.0966075, 0.334287, 0.126537, -0.0944951, 0.262275, -0.189682, -0.0533916, 0.0618028, -0.10206, 0.026261, 0.253474, 0.45477, 0.0339877, -0.0763233, 0.0902874, -0.0419651, 0.0552481, 0.140341, 0.0709597, 0, 
0, 0.0625458, 0.0719396, 0.0727157, 0.0480575, 0.0931853, 0.24363, 0.0346535, -0.339678, 0.0754839, 0.336139, -0.0371247, 0.133149, 0.264345, -0.181311, -0.223755, -0.0287232, 0.234027, 0.359163, -0.00429649, 0.418014, 0.229885, -0.162375, 0.444914, -0.27123, 0.0780139, 0.110741, -0.345829, 0.385961, -0.405317, 0.365431, -0.185676, 0.199781, 0.077783, 0.0413808, 0.268505, -0.0519982, 0.371098, -0.0947565, 0.398307, -0.0904745, 0.369525, -0.052926, 0.260465, 0.0399325, 0.0667697, 0.183413, -0.206906, 0.338175, -0.4358, 0.350838, -0.388936, 0.0679145, 0.0339615, -0.315201, 0.406828, -0.201211, 0.196303, 0.383161, -0.0281734, 0.337195, 0.225657, -0.0366707, -0.230678, -0.14173, 0.244613, 0.0756657, 0.149728, 0.145152, 0.0270302, 0.0381006, 0, 
0, 0.0565964, 0.0620419, 0.0845661, 0.107708, 0.0063491, -0.0763264, 0.220346, 0.274988, -0.103774, -0.168287, 0.0197837, -0.0349127, 0.00397844, 0.334522, 0.412738, -0.00201788, -0.27129, 0.0605682, 0.0456109, -0.25191, 0.313816, 0.120611, 0.012728, 0.549231, -0.0377312, 0.414387, 0.219969, 0.0333341, 0.399299, -0.204762, 0.371355, -0.256087, 0.239421, -0.212195, 0.0983127, -0.151206, 0.00880596, -0.113783, -0.0236077, -0.116985, 0.00347576, -0.160923, 0.0978358, -0.225488, 0.230165, -0.271618, 0.353279, -0.225934, 0.373306, 0.00696008, 0.185156, 0.376732, -0.0748122, 0.509493, -0.0205658, 0.0836553, 0.280972, -0.284379, 0.0196839, 0.0407693, -0.285673, -0.0101238, 0.397826, 0.327199, -0.00742712, 0.0284752, 0.00469753, -0.0177519, 0.111983, 0.0924155, 0, 
0, 0.0649378, 0.0700252, 0.0628837, 0.0734204, 0.173968, 0.159205, -0.150365, -0.177781, 0.314523, 0.308422, -0.0748682, 0.159688, 0.0760248, -0.456528, -0.0356192, 0.442607, 0.255195, 0.125099, 0.252563, 0.224411, -0.120006, 0.104334, 0.0242081, -0.253204, 0.22078, -0.222752, 0.115392, 0.122314, -0.0731586, 0.417341, -0.136233, 0.517794, -0.0854469, 0.481131, 0.0132429, 0.402811, 0.0902463, 0.35186, 0.117719, 0.359751, 0.0885722, 0.405856, 0.0119287, 0.481556, -0.0903736, 0.508227, -0.154751, 0.395035, -0.0952624, 0.0894583, 0.086044, -0.263044, 0.19224, -0.288159, -0.00276706, 0.0787652, -0.147118, 0.205496, 0.233675, 0.117762, 0.24496, 0.443395, -0.0554978, -0.400789, 0.0792487, 0.097704, 0.1053, 0.210533, 0.084166, 0.0284092, 0, 
0, 0.0524393, 0.0625813, 0.0843241, 0.0627057, -0.0412296, 0.0674811, 0.391024, 0.054108, -0.373357, 0.0254254, 0.115577, -0.105993, 0.377137, 0.461275, -0.174304, -0.264359, -0.0656183, 0.0814041, -0.0738679, 0.0745861, 0.432209, -0.0420435, 0.388738, 0.324269, -0.0921131, 0.545153, -0.280302, 0.299549, -0.10244, -0.132605, 0.169343, -0.451883, 0.333794, -0.575525, 0.378068, -0.582763, 0.372042, -0.563987, 0.359811, -0.567513, 0.368557, -0.595085, 0.377456, -0.588509, 0.326339, -0.462554, 0.15421, -0.148923, -0.117402, 0.279652, -0.309026, 0.523851, -0.123999, 0.301999, 0.357675, -0.0691474, 0.40627, 0.045127, -0.0898901, 0.0603853, -0.0734482, -0.279299, -0.170736, 0.465173, 0.267685, 0.0274114, 0.09491, -0.0357231, 0.0432596, 0.092673, 0, 
0, 0.0642743, 0.0655944, 0.0675499, 0.123311, 0.173087, -0.0503709, -0.175919, 0.234038, 0.380907, 0.0305543, -0.0250671, 0.0267567, -0.300156, -0.149994, 0.532549, 0.408386, -0.0432305, 0.152542, 0.252012, -0.254709, -0.0123008, 0.131624, -0.377758, 0.275999, -0.0569272, -0.00312273, 0.466759, -0.181485, 0.648166, -0.0839143, 0.507251, 0.134263, 0.266147, 0.308579, 0.0783111, 0.407056, -0.0430863, 0.465777, -0.0871772, 0.465397, -0.0434633, 0.413199, 0.076581, 0.310443, 0.265661, 0.1255, 0.497156, -0.0963428, 0.630883, -0.20338, 0.444719, -0.0324541, -0.070998, 0.245254, -0.392962, 0.10839, -0.0326831, -0.264895, 0.234405, 0.155032, -0.0553329, 0.412224, 0.515606, -0.147249, -0.232641, 0.0433713, 0.0176882, 0.173356, 0.159202, 0.0495461, 0, 
