0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0.0516116, 0.0640292, 0.0676145, 0.0192546, 0.0277747, 0.260483, 0.25397, -0.298614, -0.273977, 0.343227, 0.1029, 0.0711115, 0.581753, -0.134097, -0.645981, 0.19673, 0.155639, -0.186485, 0.329237, 0.307555, 0.0667927, 0.327127, 0.222053, -0.0552455, 0.22117, -0.147141, -0.0707988, 0.00969994, -0.312147, 0.117703, -0.33531, 0.131541, -0.229598, 0.0855054, -0.0869284, 0.0344413, 0.0104013, 0.00318958, 0.0477928, -0.00187579, 0.0105072, 0.0294774, -0.0925665, 0.0809478, -0.234933, 0.122478, -0.348134, 0.107808, -0.320877, -0.0156264, -0.0848368, -0.165627, 0.201215, -0.0674252, 0.193979, 0.314104, 0.0430879, 0.288717, 0.320137, -0.201547, 0.153433, 0.186035, -0.636837, -0.0793027, 0.459766, 0.125256, 0.184383, 0.0740361, -0.00763965, 0.0547045, 0, 
0, 0.0588283, 0.0622173, 0.0858265, 0.143376, 0.0456654, -0.200925, 0.149953, 0.582047, -0.0621078, -0.211886, 0.19029, -0.358045, -0.179726, 0.829161, 0.282623, -0.253449, 0.271511, -0.012421, -0.226497, -0.00133949, -0.0482402, -0.0322155, 0.0413579, 0.283204, 0.0472404, 0.402942, 0.23421, 0.199111, 0.456309, -0.0771015, 0.529105, -0.218908, 0.447308, -0.227702, 0.301549, -0.18512, 0.19422, -0.1597, 0.161403, -0.161333, 0.198131, -0.18961, 0.309905, -0.232432, 0.447387, -0.223708, 0.525629, -0.0822375, 0.445987, 0.186239, 0.216006, 0.396645, 0.0286515, 0.268927, 0.0285172, -0.0527729, -0.0587898, -0.0144897, -0.235589, -0.0127635, 0.262714, -0.25412, 0.298223, 0.749823, -0.1741, -0.110911, -0.000710714, 0.0260608, 0.16099, 0.0976386, 0, 
0, 0.053938, 0.0600904, 0.0410659, 0.0423861, 0.212484, 0.206072, -0.247359, -0.152449, 0.261326, 0.153873, 0.248699, 0.381653, -0.333762, -0.530068, 0.249162, 0.222855, -0.0336653, 0.267945, 0.348395, 0.122402, 0.0795314, 0.249169, -0.197382, -0.0619167, 0.0547539, -0.475252, 0.302687, -0.444358, 0.233935, -0.0614699, -0.0126824, 0.364079, -0.213049, 0.634405, -0.312578, 0.770601, -0.352757, 0.818041, -0.358609, 0.813693, -0.351765, 0.774763, -0.324914, 0.641487, -0.219164, 0.352475, -0.0112392, -0.0719673, 0.227373, -0.46236, 0.295349, -0.488431, 0.0441098, -0.075647, -0.211389, 0.238801, 0.0616625, 0.118135, 0.339832, 0.264984, -0.0316426, 0.220883, 0.250635, -0.531023, -0.166032, 0.267877, 0.209005, 0.202458, 0.0490382, 0.0168457, 0, 
0, 0.053601, 0.0661242, 0.0909795, 0.0597011, -0.0542842, 0.06815, 0.377295, 0.235071, -0.266358, -0.22874, 0.00235082, 0.0923179, 0.579128, 0.382639, -0.389518, -0.0347779, 0.2453, -0.404091, -0.0912079, 0.31561, -0.208928, 0.290253, 0.465876, -0.104047, 0.673881, -0.0139714, 0.171215, 0.340462, -0.378333, 0.505371, -0.615205, 0.42311, -0.565143, 0.219368, -0.407418, 0.0340557, -0.268032, -0.0823085, -0.203212, -0.0875289, -0.261928, 0.0291185, -0.400824, 0.211847, -0.559409, 0.417656, -0.619968, 0.513073, -0.393665, 0.339266, 0.166433, -0.0203061, 0.666107, -0.114793, 0.45802, 0.276823, -0.212976, 0.303919, -0.0911089, -0.408404, 0.241321, -0.0305731, -0.384432, 0.393651, 0.497549, 0.107126, 0.00591977, -0.0734687, 0.0599016, 0.11037, 0, 
0, 0.0556437, 0.0543069, 0.0506592, 0.122297, 0.213764, -0.0687604, -0.376518, 0.289993, 0.630669, -0.0377829, 0.00470968, -0.0975658, -0.614543, 0.315072, 0.681918, -0.384276, 0.318451, 0.646325, -0.471499, 0.269632, 0.113041, -0.628248, 0.352461, -0.374019, -0.089341, 0.35655, -0.353113, 0.657383, -0.141073, 0.493137, 0.239978, 0.183943, 0.540298, -0.0421251, 0.669991, -0.154084, 0.715203, -0.205704, 0.71947, -0.193601, 0.707261, -0.153015, 0.669891, -0.036621, 0.528586, 0.189343, 0.241628, 0.483741, -0.137736, 0.643799, -0.349512, 0.348533, -0.0991243, -0.381644, 0.340545, -0.633673, 0.102391, 0.272705, -0.475575, 0.651521, 0.318864, -0.378202, 0.683315, 0.252113, -0.434677, -0.0799869, 0.028277, 0.212717, 0.178135, 0.043912, 0, 
0, 0.0526155, 0.0674306, 0.0578073, -0.0275951, 0.0540751, 0.45949, 0.141894, -0.55981, -0.0182812, 0.266334, 0.0691201, 0.643833, 0.236618, -0.834967, 0.257729, 0.360244, -0.834092, 0.460802, 0.364577, -0.414565, 0.952437, -0.0512569, 0.108413, 0.568709, -0.526074, 0.443489, -0.417883, -0.0887382, -0.0327291, -0.453788, 0.214072, -0.541083, 0.298838, -0.454724, 0.277186, -0.336099, 0.248857, -0.261023, 0.224008, -0.263225, 0.255434, -0.346778, 0.288798, -0.461359, 0.299545, -0.546002, 0.22123, -0.458161, -0.0401509, -0.0814188, -0.42286, 0.442281, -0.530588, 0.56239, 0.106071, -0.0559323, 0.950333, -0.415448, 0.36728, 0.462029, -0.834898, 0.375444, 0.217153, -0.71424, 0.270194, 0.395176, 0.236426, 0.0848421, -0.0337724, 0.0413488, 0, 
0, 0.0537145, 0.0601144, 0.10032, 0.128197, -0.0907315, -0.157291, 0.402531, 0.433148, -0.0648223, -0.108829, -0.339587, -0.254597, 0.766141, 0.327153, -0.534558, 0.733373, 0.207688, -0.727962, 0.576536, -0.463424, -0.366506, 0.550572, -0.573407, 0.632452, 0.113014, 0.159401, 0.682454, -0.161464, 0.745431, -0.165964, 0.488494, -0.0529761, 0.189352, 0.0564605, -0.011482, 0.102767, -0.131325, 0.13974, -0.167859, 0.132316, -0.13327, 0.11662, -0.0245835, 0.0607982, 0.187836, -0.0454193, 0.49039, -0.163547, 0.746395, -0.15532, 0.688969, 0.151137, 0.111819, 0.62695, -0.579422, 0.54663, -0.367216, -0.463275, 0.57825, -0.720243, 0.206355, 0.739599, -0.522648, 0.401035, 0.536386, -0.110204, -0.14047, -0.0399933, 0.154275, 0.121719, 0, 
0, 0.05267, 0.051714, 0.0284187, 0.0847547, 0.255121, 0.0847632, -0.346451, -0.155232, 0.445991, 0.497414, 0.212275, -0.385911, -0.344816, 0.471164, -0.125755, -0.438829, 0.816664, 0.0251446, 0.0345698, 0.815256, -0.432996, 0.257292, -0.0178136, -0.550702, 0.299082, -0.636411, 0.20358, -0.224762, -0.0230208, 0.22733, -0.136634, 0.488666, -0.153, 0.593094, -0.0967357, 0.60594, -0.0611982, 0.605739, -0.0434702, 0.609614, -0.057489, 0.603219, -0.0901752, 0.583046, -0.142309, 0.490252, -0.140908, 0.22386, -0.0176383, -0.226586, 0.204482, -0.643091, 0.299919, -0.550799, -0.0175735, 0.259547, -0.430192, 0.823974, 0.0350574, 0.0381293, 0.815415, -0.433541, -0.0902277, 0.409056, -0.30971, -0.140792, 0.187144, 0.302918, 0.108413, 0.00534981, 0, 
0, 0.0535167, 0.0725402, 0.0824273, -0.0120974, -0.0830876, 0.312212, 0.566227, -0.255761, -0.621922, 0.100504, 0.478651, 0.306197, -0.0903871, 0.0773377, 0.436952, -0.309898, -0.332518, 0.231347, -0.433678, 0.158148, 0.418834, -0.0739079, 0.710697, 0.0960238, 0.286092, 0.34247, -0.187709, 0.347332, -0.392048, 0.165296, -0.342132, -0.0443007, -0.223445, -0.197228, -0.119373, -0.271216, -0.0415798, -0.313876, -0.0279691, -0.304691, -0.0501203, -0.276302, -0.118088, -0.192064, -0.226029, -0.0379359, -0.33971, 0.171131, -0.376148, 0.354446, -0.186901, 0.346147, 0.287203, 0.0970668, 0.709723, -0.0721671, 0.416576, 0.166135, -0.433866, 0.240322, -0.324091, -0.301499, 0.452333, 0.0437642, 0.0179246, 0.297178, 0.273043, -0.0388712, -0.0436598, 0.0801815, 0, 
0, 0.049875, 0.0494251, 0.0838954, 0.184283, 0.0189022, -0.4105, 0.138146, 0.87369, 0.101083, -0.518675, -0.00901854, 0.191691, -0.0898273, -0.0797263, 0.281098, 0.448273, 0.161101, 0.15181, 0.140275, -0.359218, -0.0961532, -0.181759, -0.318158, 0.204792, -0.178576, 0.33194, 0.186535, 0.24069, 0.467625, 0.102818, 0.577563, 0.0277047, 0.551776, -0.00143032, 0.45894, 0.00823162, 0.385372, 0.0222675, 0.359418, 0.0159647, 0.391899, 0.00928104, 0.466087, 0.0034177, 0.555222, 0.0255288, 0.582771, 0.104531, 0.469932, 0.236878, 0.18281, 0.33386, -0.1785, 0.208492, -0.317267, -0.176517, -0.0915567, -0.348374, 0.145997, 0.160483, 0.167148, 0.456413, 0.270199, -0.0667862, -0.0139322, 0.137212, -0.0985026, -0.0142099, 0.196867, 0.107671, 0, 
0, 0.0516629, 0.0548532, 0.0127663, 0.0357419, 0.338213, 0.215682, -0.557593, -0.203033, 0.684611, 0.211638, -0.227504, 0.372541, 0.198254, -0.316732, -0.134934, -0.180656, 0.0489094, 0.250283, 0.255375, 0.51737, 0.146862, 0.296135, 0.0603, -0.172418, 0.0607033, -0.447689, 0.0461649, -0.395959, -0.0217449, -0.172847, -0.0933548, 0.0817534, -0.126118, 0.267185, -0.125362, 0.372411, -0.125958, 0.423432, -0.113604, 0.422076, -0.129437, 0.37723, -0.133893, 0.263987, -0.117543, 0.0796748, -0.082815, -0.16187, -0.0168035, -0.389564, 0.0528971, -0.439948, 0.0736252, -0.17299, 0.0658499, 0.29944, 0.145781, 0.531049, 0.253309, 0.262193, 0.049762, -0.16992, -0.134952, -0.258831, 0.244289, 0.176173, 0.055373, 0.250242, 0.0742778, -0.00046099, 0, 
0, 0.0536036, 0.0762913, 0.0998826, -0.0200634, -0.121238, 0.336796, 0.510376, -0.309282, -0.313163, 0.41639, -0.183407, -0.254659, 0.648949, 0.282429, 0.127263, 0.233393, -0.412471, -0.108113, -0.259326, -0.208569, 0.268695, -0.0705219, 0.541884, 0.180531, 0.387352, 0.383043, 0.0588644, 0.442214, -0.197896, 0.342551, -0.318553, 0.186825, -0.333189, 0.0453828, -0.299083, -0.0576417, -0.258507, -0.122709, -0.234284, -0.118059, -0.251286, -0.0619713, -0.288158, 0.047154, -0.327316, 0.197408, -0.320453, 0.349409, -0.199906, 0.43857, 0.0631814, 0.388509, 0.387852, 0.190224, 0.534946, -0.0576128, 0.271267, -0.202565, -0.242939, -0.110281, -0.396052, 0.2344, 0.132207, 0.338547, 0.468074, -0.14482, 0.073967, 0.0135453, 0.00259835, 0.0967253, 0, 
0, 0.0410753, 0.036178, 0.0731785, 0.196485, 0.0595447, -0.35079, 0.0372814, 0.615826, -0.074427, 0.0726049, 0.505512, -0.542515, -0.37361, 0.288195, -0.0804539, 0.531271, 0.506113, 0.046097, 0.428009, -0.309003, -0.0587634, -0.186543, -0.406637, 0.128091, -0.387221, 0.31606, -0.106389, 0.331677, 0.229697, 0.247264, 0.460433, 0.155505, 0.579179, 0.0910668, 0.618108, 0.0521354, 0.636185, 0.0308569, 0.629663, 0.0285849, 0.631015, 0.0522299, 0.618755, 0.0960955, 0.579146, 0.157538, 0.467936, 0.247923, 0.235383, 0.333412, -0.0898872, 0.321954, -0.375784, 0.130235, -0.397304, -0.183995, -0.0468755, -0.301714, 0.429644, 0.0659878, 0.493511, 0.55725, -0.0808083, 0.283925, -0.406727, -0.143834, 0.18812, 0.107446, 0.177204, 0.0854688, 0, 
0, 0.0611132, 0.061662, 0.00338276, 0.000974752, 0.345775, 0.368561, -0.459003, -0.197532, 0.284052, -0.245733, 0.502155, 0.732985, -0.336726, -0.0346377, -0.212823, -0.54304, 0.253458, -0.0272699, 0.302827, 0.553079, 0.0788303, 0.559504, -0.058762, 0.147476, -0.0462052, -0.278614, 0.0115354, -0.482893, 0.0566559, -0.464132, 0.0562491, -0.346548, 0.0487726, -0.207006, 0.0339551, -0.0918513, 0.0166766, -0.0150569, 0.0068128, -0.0226767, 0.0247596, -0.0909481, 0.0395654, -0.202816, 0.0518229, -0.345668, 0.0667237, -0.467656, 0.0625154, -0.473299, 0.0159414, -0.263583, -0.0547889, 0.16023, -0.064502, 0.571945, 0.0783695, 0.562478, 0.30286, -0.0217434, 0.260865, -0.54415, -0.176566, -0.103788, -0.116823, 0.554439, 0.208442, 0.101986, 0.0135003, -0.00363264, 0, 
0, 0.0418682, 0.0700857, 0.101838, -0.0676268, -0.254091, 0.423201, 0.641735, -0.252011, 0.0265961, -0.183758, -0.594709, 0.446718, 0.540305, 0.157447, 0.603023, -0.107749, -0.214363, -0.0283328, -0.509729, 0.081853, -0.107011, 0.104467, 0.39225, 0.120548, 0.582341, 0.162547, 0.463353, 0.198869, 0.217892, 0.224966, -0.0128377, 0.203675, -0.177284, 0.174884, -0.264795, 0.144343, -0.313384, 0.137027, -0.329631, 0.147797, -0.315755, 0.155094, -0.264104, 0.172434, -0.17174, 0.205198, -0.0146515, 0.225499, 0.218437, 0.213829, 0.468576, 0.163817, 0.595718, 0.117468, 0.411251, 0.112817, -0.0975048, 0.0976783, -0.510589, -0.0138844, -0.217941, -0.0958627, 0.588097, 0.170995, 0.566448, 0.145466, -0.18503, -0.051208, 0.0466894, 0.119283, 0, 
0, 0.0498597, 0.0376917, 0.0982194, 0.264249, -0.0932347, -0.545132, 0.317353, 0.4779, 0.144007, 0.506597, -0.271306, -0.609118, 0.0199046, -0.138147, 0.168612, 0.611936, 0.153687, 0.438054, 0.119749, -0.147897, 0.034806, -0.42875, -0.0804502, -0.294329, -0.13401, 0.0101817, -0.0910555, 0.25914, 0.0137925, 0.391898, 0.147322, 0.428063, 0.236002, 0.412397, 0.298977, 0.381137, 0.335531, 0.350438, 0.350368, 0.35531, 0.334376, 0.378022, 0.303374, 0.406462, 0.24376, 0.426959, 0.149831, 0.396561, 0.0283855, 0.267009, -0.0861836, 0.0157633, -0.136538, -0.280738, -0.0854463, -0.413009, 0.0327091, -0.138941, 0.12584, 0.436478, 0.168902, 0.601992, 0.172773, -0.084129, -0.0610243, -0.413659, 0.0235162, 0.190398, 0.199993, 0.0915422, 0, 
0, 0.057733, 0.0431548, -0.0506318, 0.0802513, 0.501491, -0.0284298, -0.520145, 0.0453789, -0.0363287, 0.316987, 0.738285, 0.0871679, -0.055646, -0.0503294, -0.459381, -0.0672297, 0.0191542, 0.0537957, 0.467684, 0.241987, 0.429353, 0.321879, 0.122802, 0.225542, -0.142658, 0.0413958, -0.251576, -0.123791, -0.237025, -0.219819, -0.15589, -0.228655, -0.0735198, -0.210031, -0.0129965, -0.175515, 0.0311611, -0.156811, 0.0503074, -0.160405, 0.0373145, -0.174858, -0.00467896, -0.204545, -0.0707842, -0.229115, -0.156275, -0.20809, -0.235013, -0.122068, -0.253913, 0.0459054, -0.142908, 0.239496, 0.128432, 0.333971, 0.438749, 0.24837, 0.475561, 0.0565511, 0.0239662, -0.0637855, -0.448372, -0.0270736, -0.0772484, 0.26659, 0.404983, 0.184353, 0.0314329, -0.00818544, 0, 
0, 0.059948, 0.104779, 0.0607771, -0.219303, -0.00300689, 0.589961, 0.13222, -0.0970789, -0.133344, -0.445518, 0.0551361, 0.398308, 0.234899, 0.434482, 0.201783, -0.11521, -0.0398265, -0.316657, -0.205664, -0.0906971, -0.115303, 0.205865, 0.126362, 0.342977, 0.323989, 0.318811, 0.38333, 0.214543, 0.32082, 0.0994378, 0.200479, 0.0174855, 0.099816, -0.0387725, 0.0178461, -0.0730528, -0.0298794, -0.086587, -0.0477043, -0.088695, -0.0366775, -0.069565, 0.00613288, -0.0348297, 0.0944631, 0.0178175, 0.213751, 0.105103, 0.33026, 0.216539, 0.387713, 0.322075, 0.330792, 0.346701, 0.137154, 0.209376, -0.107544, -0.0853058, -0.206015, -0.311363, -0.0461229, -0.107799, 0.206088, 0.397992, 0.271344, 0.301707, -0.0395036, -0.100536, 0.00216981, 0.0884468, 0, 
0, 0.0408901, 0.0694421, 0.20204, 0.116752, -0.378226, -0.148865, 0.331851, 0.269718, 0.387085, 0.0621574, -0.34357, -0.143583, -0.128572, 0.0302119, 0.345609, 0.324747, 0.347409, 0.325125, 0.0502756, 0.0498395, -0.165954, -0.201674, -0.181553, -0.244283, -0.0675628, -0.107133, 0.0806594, 0.0880158, 0.198288, 0.247661, 0.265185, 0.335799, 0.301293, 0.38195, 0.31083, 0.393248, 0.306356, 0.39563, 0.306872, 0.396086, 0.318081, 0.389864, 0.324655, 0.37722, 0.31172, 0.341613, 0.270746, 0.25003, 0.190994, 0.0952528, 0.0689935, -0.0930358, -0.075587, -0.226359, -0.185074, -0.185443, -0.160589, 0.0551782, 0.06381, 0.315694, 0.364459, 0.308342, 0.36278, 0.0120787, -0.0581644, -0.168501, -0.0943121, 0.128068, 0.196873, 0.119988, 0, 
0, 0.0593778, 0.0251542, 0.0646112, 0.344865, 0.230581, -0.325736, -0.288429, -0.134581, 0.135151, 0.489635, 0.326934, 0.101352, -0.00607886, -0.270164, -0.228046, -0.108737, -0.0230318, 0.212586, 0.287553, 0.343404, 0.362728, 0.247317, 0.195274, 0.0613102, -0.0374116, -0.10062, -0.193067, -0.179748, -0.243231, -0.182077, -0.216835, -0.144342, -0.160952, -0.0908351, -0.0961005, -0.0510659, -0.0530231, -0.0315951, -0.0444714, -0.0258525, -0.0673673, -0.0431672, -0.108416, -0.0836092, -0.161704, -0.137318, -0.2138, -0.182012, -0.238837, -0.17925, -0.185698, -0.102505, -0.0238186, 0.0562114, 0.209385, 0.24753, 0.371217, 0.349083, 0.286328, 0.224188, -0.0283816, -0.094128, -0.22783, -0.222829, 0.00356383, 0.135753, 0.303233, 0.225691, 0.0676551, -0.00413806, 0, 
